created_on;operation;property_type;place_name;place_with_parent_names;geonames_id;lat-lon;lat;lon;price;currency;price_aprox_local_currency;price_aprox_usd;surface_total_in_m2;surface_covered_in_m2;price_usd_per_m2;price_per_m2;floor;rooms;expenses;properati_url;description;title;image_thumbnail
2016-08-03;rent;apartment;Centro;|Brasil|Santa Catarina|Balne�rio Cambori�|Centro|;;;;;1900.0;BRL;1896.41;592.89;;80;7.411125;23.75;;1;;http://centro-balneario-camboriu.properati.com.br/2af7e_alugar_apartamento_centro_churrasqueira_piscina_garagem_mobiliado_comodidades_capistrano-imoveis;apartamento mobiliado sendo , 1 suite + 1 dormit�rio , sala , cozinha banheiro social , sacada com churrasqueira , 1 vaga de garagem privativa , �rea de lazer com sal�o de festa e piscina .;excelente apartamento;https://thumbs-cf.properati.com/2/xP9umX_D2HdBFNcy9igF97BXqZk=/trim/198x0/smart/filters:strip_icc()/lh3.googleusercontent.com/URxZR-3bhYnrlqayZKO5Y62_RltXdaiyddMIg-AanYYhIITkKwWmeAkVF-sEjzkQs-dPXvR9nKXno-C7wtd4V6bs35nFcsyFnw=w1024-h768
2016-08-03;rent;apartment;Navegantes;|Brasil|Santa Catarina|Navegantes|;;-26.8271002,-48.6362216;-26.8271002;-48.6362216;1100.0;BRL;1097.91;343.25;1209;86;3.991279069767442;12.790697674418604;;;;http://navegantes-santa-catarina.properati.com.br/2af8j_alugar_apartamento_navegantes_lavanderia_churrasqueira_vista_garagem_jo-imobiliaria;Lindo apartamento com excelente vista, com 2 dormit�rios (sendo 1 su�te), banheiro social, sala e cozinha integradas, lavanderia e sacada com churrasqueira. Teto com acabamento em gesso e piso de porcelanato, banheiros com Box blindex, pias dos banheiros em m�rmore com cuba + 1 vaga de garagem privativa com arm�rio (Box Individual) + vagas no biciclet�rio.;Apartamento para loca��o no Gravat�;https://thumbs-cf.properati.com/3/UAE_PnIiQrGdFQqKyUXq2B6DvA8=/trim/198x0/smart/filters:strip_icc()/s3-sa-east-1.amazonaws.com/grupo-union/12582/2016/08/34586958.jpg
2016-08-04;rent;apartment;Campeche;|Brasil|Santa Catarina|Florian�polis|Campeche|;;-27.664734,-48.478954;-27.664734;-48.478954;3500.0;BRL;3493.41;1092.17;;114;9.580438596491229;30.70175438596491;;1;650;http://campeche.properati.com.br/2ag4p_alugar_apartamento_campeche_mobiliado_aplic-imoveis-ltda;Apartamento de 3 quartos com uma su�te no Novo Campeche em Florian�polis. Todo mobiliado a 100m do mar. Loteamento com seguran�a e tranquilidade, bairro planejado com vagas de visitantes demarcadas na frente do condom�nio. Padaria a poucos metros, pr�ximo de restaurantes, bares, bancos, lotericas e ponto de onibus;Apartamento residencial para loca��o, Campeche, Florian�polis - AP0181.;https://thumbs-cf.properati.com/0/rsZsWHACXmfdAAikJ2wq56n1OXY=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/3036/properties/535636612_nWLjWRFxCgxMicZcrSHU1MPfIPe0W74e-Zw_1Ik7IvOf2sWlhozEXgvnMS8Tjpgbr13iE0roMrDGPphelo8BoStlNmtMj_iD=w1024-h768.jpg
2016-08-04;rent;house;Corup�;|Brasil|Santa Catarina|Corup�|;;;;;700.0;BRL;698.67;218.43;;;;;;1;;http://corupa.properati.com.br/2agb6_alugar_casa_corupa_imobiliaria-presenca;Casa Geminada 74m�, 3 dormit�rios, sala e cozinha integradas, banheiro, �rea de servi�o e �rea de festas. Semin�rio, Corup�/SC. FA�A UMA VISITA!;Casa para alugar no Semin�rio em Corup�;https://thumbs-cf.properati.com/5/RlqigtqzskCQkpUgIpQtm-854vQ=/trim/198x0/smart/filters:strip_icc()/static.if2.com.br/acc/imobpresenca/photos/263/uFy30wgJKWfh63qzXkbQ.jpg
2016-08-04;rent;house;Corup�;|Brasil|Santa Catarina|Corup�|;;;;;400.0;BRL;399.24;124.82;;;;;;1;;http://corupa.properati.com.br/2agb7_alugar_casa_corupa_garagem_imobiliaria-presenca;Casa de Alvenaria 60m�, 2 dormit�rios, sala, cozinha, banheiro, �rea de servi�o e garagem. Bomplandt, Corup�/SC. ENTRE EM CONTATO!;Casa para alugar no Bomplandt em Corup�;https://thumbs-cf.properati.com/0/3W2xdYtRxXLNnrAZc8e7VcrDl1Y=/trim/198x0/smart/filters:strip_icc()/static.if2.com.br/acc/imobpresenca/photos/264/5y8VXHbBlh3IKHCKN8od.jpg
2016-08-05;rent;apartment;Centro;|Brasil|Santa Catarina|Balne�rio Pi�arras|Centro|;;-26.7533660781,-48.6770303333;-26.7533660781;-48.6770303333;770.0;BRL;777.38;243.04;;43;5.652093023255814;17.906976744186046;;1;;http://centro-balneario-picarras.properati.com.br/2ai2i_alugar_apartamento_centro_opx-imoveis-ltda;"Depend�ncias: (1) dormit�rio: sendo (1) quarto e (1) banheiro; sl. estar; cozinha; . Caracteristicas: Constru��o: Alvenaria, Posi��o: Frente, N�vel: Regular (Plano), Face: Norte, 2� andar de 14 andares, . Detalhes: �gua Individual, Elevador, Sacada, ";Loca��o Anual de  Apartamento no Centro em Balne�rio Pi�arras - SC;https://thumbs-cf.properati.com/8/FBmZLodz9L45OF0Jiu8MOHIo1as=/trim/198x0/smart/filters:strip_icc()/www.opximoveis.com.br/imoveis/fotos/389-e03deca20a0e.jpg
2016-08-05;rent;apartment;Centro;|Brasil|Santa Catarina|Balne�rio Pi�arras|Centro|;;-26.7518380034,-48.6774916733;-26.7518380034;-48.6774916733;770.0;BRL;777.38;243.04;;40;6076;19.25;;1;;http://centro-balneario-picarras.properati.com.br/2ai2j_alugar_apartamento_centro_opx-imoveis-ltda;"Depend�ncias: (1) dormit�rio: sendo (1) quarto e (1) banheiro; sl. estar; cozinha; . Caracteristicas: Constru��o: Alvenaria, Posi��o: Frente, N�vel: Regular (Plano), Face: Sul, . Detalhes: �gua Individual, Elevador, Sacada, ";Loca��o Anual de  Apartamento no Centro em Balne�rio Pi�arras - SC;https://thumbs-cf.properati.com/1/A09LotMiSAKwxO6k1DgarUb0QCw=/trim/198x0/smart/filters:strip_icc()/www.opximoveis.com.br/imoveis/fotos/390-bbca9d93790e.jpg
2016-08-06;rent;house;Centro;|Brasil|Santa Catarina|Balne�rio Pi�arras|Centro|;;-26.7719489,-48.6643645;-26.7719489;-48.6643645;1700.0;BRL;1716.3;536.58;;140;3.832714285714286;12.142857142857142;;3;;http://centro-balneario-picarras.properati.com.br/2amtd_alugar_casa_centro_churrasqueira_garagem_comodidades_opx-imoveis-ltda;"Depend�ncias: (3) dormit�rios: sendo (3) quartos e (2) banheiros; box no bwc; arm�rios no bwc; sl. estar; cozinha; �rea de servi�o; . Caracteristicas: Constru��o: Alvenaria, Posi��o: Frente, N�vel: Regular (Plano), Garagem: (4) Cobertas e (3) Descobertas, Face: Norte, . Detalhes: �gua Individual, �rea de Lazer, Churrasqueira, Ed�cula, ";Loca��o Anual de  Casa no Centro em Balne�rio Pi�arras - SC;https://thumbs-cf.properati.com/8/6gSSox4WnpWCkuqpHe2faDrDtnI=/trim/198x0/smart/filters:strip_icc()/www.opximoveis.com.br/imoveis/fotos/391-2ff13c591673.jpg
2016-08-09;rent;apartment;Centro;|Brasil|Santa Catarina|Balne�rio Cambori�|Centro|;;;;;350.0;BRL;349.31;109.21;;;;;;;;http://centro-balneario-camboriu.properati.com.br/2areq_alugar_apartamento_centro_vale-bc-imoveis;APARTAMENTO para TemporadaCentro, Balne�rio Cambori�Av. Central01 Dormit�rio,01 Sala Estar e JantarCozinhaSacada01 Banheiro01 Vaga Privativa50,00 �tilCapacidade para 4 PessoasValor da Di�ria Natal, Reveillon e Carnaval R$ 350,00 + Taxa de LimpezaFeriados R$ 250,00Taxa de Limpeza R$ 120,00;APARTAMENTO TEMPORADA em Balne�rio Cambori� - SC, Centro;https://thumbs-cf.properati.com/1/K4SfkDFpXy7z8tarJuR0w5pwrrI=/trim/198x0/smart/filters:strip_icc()/s3-sa-east-1.amazonaws.com/grupo-union/13186/2016/08/34782134.jpg
2016-08-11;rent;apartment;Santa Catarina;|Brasil|Santa Catarina|;;-27.6961334,-51.1314516;-27.6961334;-51.1314516;500.0;BRL;504.77;157.81;;;;;;2;;http://santa-catarina.properati.com.br/2axk1_alugar_apartamento_santa-catarina_churrasqueira_garagem_comodidades_santos-imobiliria;Descrio:br Apartamento do Residencial Bosque dos Ips, de 2 quartos, sala e cozinha integrada, n 403 no bloco 5 - 4 andar (livre de barulho) com uma infraestrutura interessante de condomnio. Uma vaga de garagem. brbrDetalhes:brAP de 2 quartos, 4 andar, Vigilncia, Vaga de garagembrbrPontos Fortes:br Infraestrutura de condomnio, Vaga de garagem. brbrLazer:brSalo de festas, Quadra poliesportiva, Quiosques com churrasqueira, Parque infantil;ALUGA-SE APARTAMENTO - 2 Domitrios, 1 Banheiro, 1 Vaga;https://thumbs-cf.properati.com/7/qPzjoNijzrorZm89tM5Ut8Kd3OU=/trim/198x0/smart/filters:strip_icc()/www.jsantosimobiliaria.com.br/files/properties/jsantosi/800x600/jsantosi_b8040316c183d44db9a421e.jpg
2016-08-11;rent;house;Santa Catarina;|Brasil|Santa Catarina|;;-27.363197,-48.588787;-27.363197;-48.588787;300.0;BRL;299.42;93.61;;;;;;2;;http://santa-catarina.properati.com.br/2axk4_alugar_casa_santa-catarina_varanda_churrasqueira_vista_comodidades_santos-imobiliria;"Descrio:brPACOTE FECHADO RVEILLON 10 dias - 23/12/2016 a 2/01/2017 - R$ 550,00 a diria; PACOTE MNIMO 7 dias em JANEIRO - R$ 400,00 a diria; PACOTE FECHADO CARNAVAL MNIMO 5 dias R$ 550,00 a diria; PACOTE MNIMO 5 dias em FEVEREIRO R$ 350,00 a diria, MARO e DEZEMBRO - R$ 300,00 a diria; FERIADO e PSCOA - R$ 300,00 a diria. OBS: Alugamos at 10 pessoas e cobramos taxa de limpeza no valor de R$ 150,00. Casa na Praia de Palmas de 85 m, na parte de cima do edifcio: 2 quartos com ar condicionado spli, guarda-roupas e camas de casal (uma box), 2 colches extras de casal, 2 banheiros (um com super ducha), sala com TV, Ventilador, cozinha completa: fogo cooktop, geladeira, freezer, forno eltrico, micro-ondas, e demais utenslios domsticos. Nesta casa disponibilizamos mquina de lavar roupas. Disponibilizamos tambm INTERNET Wi-Fi para os clientes. J a parte externa da casa conta com varanda com espera de rede, churrasqueira com acessrios, ducha na rua e um ptio para estacionar 3 carros. Localizada  aproximadamente 400 metros da Praia e  200 metros do posto policial e do centrinho. Faz parte do Loteamento ""Palmas do Arvoredo"" na Avenida Augusto Prolik n 25, casa localizada em frente a uma rea de Preservao Permanente (APP). Para reservar o imvel  necessrio pagar com antecedncia 50% do valor total do aluguel. O restante do pagamento, a taxa de limpeza e a cauo segurana ser pago na entrada do imvel no momento que o cliente pegar as chaves. A entrada no imvel comea a partir das 14h e a sada ocorre as 9h (conta o dia de entrada e no conta o dia da sada).brbrDetalhes:brGeladeira grande, Ar condicionado nos quartos, Super ducha em um banheiro, Forno eltrico, Etc ...brbrPontos Fortes:br Churrasqueira de tijolo a vista na varanda, 1 cama box, super ducha etc ...brbrLazer:brChurrasqueira na varanda";ALUGA-SE CASA NA PRAIA DE PALMAS EM GOVERNADOR CELSO RAMOS/SC;https://thumbs-cf.properati.com/8/lYpQ_0h2kTk-bjUn_tS9LgES7ls=/trim/198x0/smart/filters:strip_icc()/www.jsantosimobiliaria.com.br/files/properties/jsantosi/800x600/jsantosi_51234f28a0328602d4e198c.jpg
2016-08-11;rent;house;Santa Catarina;|Brasil|Santa Catarina|;;-27.363197,-48.588787;-27.363197;-48.588787;300.0;BRL;299.42;93.61;;;;;;2;;http://santa-catarina.properati.com.br/2axk5_alugar_casa_santa-catarina_varanda_churrasqueira_vista_comodidades_santos-imobiliria;"Descrio:brPACOTE FECHADO RVEILLON 10 dias - 23/12/2016 a 2/01/2017 - R$ 550,00 a diria; PACOTE MNIMO 7 dias em JANEIRO - R$ 400,00 a diria; PACOTE FECHADO CARNAVAL MNIMO 5 dias R$ 550,00 a diria; PACOTE MNIMO 5 dias em FEVEREIRO R$ 350,00 a diria, MARO e DEZEMBRO - R$ 300,00 a diria; FERIADO e PSCOA - R$ 300,00 a diria. OBS: Alugamos at 10 pessoas e cobramos taxa de limpeza no valor de R$ 150,00. Casa na Praia de Palmas de 85 m, na parte de baixo do edifcio: 2 quartos com ar condicionado, guarda-roupas e camas de casal, 2 colches extras de casal, 2 banheiros, sala com TV Led, Ventilador, cozinha completa: fogo cooktop, geladeira, freezer, forno eltrico, micro-ondas, bebedouro e demais utenslios domsticos. Disponibilizamos tambm INTERNET Wi-Fi para os clientes. J a parte externa da casa conta com varanda com espera de rede, churrasqueira com acessrios, ducha na rua e um ptio para estacionar 3 carros. Localizada  aproximadamente 400 metros da Praia (uns 7 minutos a p) e  200 metros do posto policial e do centrinho. Faz parte do Loteamento ""Palmas do Arvoredo"" na Avenida Augusto Prolik n 25, casa localizada em frente a uma rea de Preservao Permanente (APP). Para reservar o imvel  necessrio pagar com antecedncia 50% do valor total do aluguel. O restante do pagamento, a taxa de limpeza e a cauo segurana ser pago na entrada do imvel no momento que o cliente pegar as chaves. A entrada no imvel comea a partir das 14h e a sada ocorre as 9h (conta o dia de entrada e no conta o dia da sada).brbrDetalhes:brGeladeira, Freezer, micro-ondas, TV LED, etc...brbrPontos Fortes:br Ar condicionado nos quartos, internet e churrasqueira de tijolo a vista.brbrLazer:brChurrasqueira de tijolo a vista.";ALUGA-SE CASA NA PRAIA DE PALMAS EM GOVERNADOR CELSO RAMOS/SC;https://thumbs-cf.properati.com/0/IoM6czq9iJS--d2gtjC0Lfz543k=/trim/198x0/smart/filters:strip_icc()/www.jsantosimobiliaria.com.br/files/properties/jsantosi/800x600/jsantosi_94f94cf0f9dcd5fb545fb50.jpg
2016-08-13;rent;apartment;Balne�rio Cambori�;|Brasil|Santa Catarina|Balne�rio Cambori�|;;-27.00224,-48.62165;-27.00224;-48.62165;5500.0;BRL;5489.69;1716.28;;;;;;;;http://balneario-camboriu-santa-catarina.properati.com.br/2b173_alugar_apartamento_balneario-camboriu_garagem_comodidades_ana-lucia-corretora-de-imoveis;APARTAMENTO COM 3 SUITES NA QUADRA DO MARFINAMENTE MOBILIADO�REA DE LAZER COMPLETADUAS VAGAS DE GARAGEM;FINAMENTE MOBILIADO;https://thumbs-cf.properati.com/8/zFLWiruTsTvIkwiCNoiPNaDdaBs=/trim/198x0/smart/filters:strip_icc()/s3-sa-east-1.amazonaws.com/grupo-union/13207/30399331.jpg
2016-08-14;rent;apartment;Aririb�;|Brasil|Santa Catarina|Balne�rio Cambori�|Aririb�|;;;;;3300.0;BRL;3293.79;1029.76;;163;6.317546012269939;20.245398773006134;;;;http://aririba.properati.com.br/2b3bo_alugar_apartamento_aririba_garagem_mobiliado_comodidades_capistrano-imoveis;excelente apto em �tima localiza��o apto com 3 su�tes , sala ampla , cozinha , lavabo , �rea de lazer completa , 2 vagas de garagem , semi mobiliado .;excelente apartamento;https://thumbs-cf.properati.com/8/PGoNjYRLhyWHsqYLFY42_8JSdVg=/trim/198x0/smart/filters:strip_icc()/lh3.googleusercontent.com/2o_aIxhy35eDZUy6ou50xJ-LpZ7QuTPUWujqjg027DrWHcmA3YykZD7BVSBp2pvvGCGQiIafYhxtZgYzcsFs50UYIkKuN1GbXQ=w1024-h768
2016-08-14;rent;apartment;Centro;|Brasil|Santa Catarina|Balne�rio Cambori�|Centro|;;;;;3300.0;BRL;3293.79;1029.76;;120;8.581333333333333;27.5;;1;;http://centro-balneario-camboriu.properati.com.br/2b3bp_alugar_apartamento_centro_churrasqueira_garagem_comodidades_capistrano-imoveis;apartamento excelente localiza��o , im�vel com 1 suite + 2 dormit�rios , cozinha , sala ampla , sacada ampla com churrasqueira a carv�o , banheiro social , 2 vagas de garagem , �rea de lazer completa . valor da loca��o 3.300,00 + taxas de consumo luz , �gua , g�s , lixo;excelente apartamento;https://thumbs-cf.properati.com/8/RCcPdkw9pJ9XIT-4Msf0QolAIXE=/trim/198x0/smart/filters:strip_icc()/lh3.googleusercontent.com/hfXnNxBGRrX-Ma48TNQnxC1GqTWo-7YuCZBH16OUaIQpNGeyqjce2ow7Q0yMIQ-9vx-f_Mq9ABtafnFs06E-louEUS2U6UPN=w1024-h768
2016-08-14;rent;apartment;Cidade Ocian;|Brasil|Santa Catarina|Praia Grande|Cidade Ocian|;;;;;1300.0;BRL;1297.54;405.66;0;60;6761;21.666666666666668;;3;;http://cidade-ocian.properati.com.br/2b47r_alugar_apartamento_cidade-ocian_rua-guilherme-de-almeida_varanda_churrasqueira_piscina_pergolado_sauna_comodidades_re-max-visao_4b3;�timo apartamento com um dormit�rio (suite) sala espa�osa varanda gourmet, excelente localiza��o e �rea de lazer com piscina (adulto infantil), sauna masculina e feminina, Sal�o de festas, brinquedoteca,sal�o de jogos, churrasqueira, belos jardins com p�rgolas, etc... Pre�o abaixo da tabela.;Apartamento, Praia Grande, Cidade Ocian, por R$ 1.300;https://thumbs-cf.properati.com/7/EUliG1D753L_AbNwmD2tbWnR6vU=/trim/198x0/smart/filters:strip_icc()/www.remax.com.br/UserImages/60/L_d2875151e1614fefbf0ef42b65ca100b_iList.jpg
2016-08-15;rent;store;Estreito;|Brasil|Santa Catarina|Florian�polis|Estreito|;;;;;;;;;;37;;;;1;313;http://estreito-florianopolis.properati.com.br/2b4i0_alugar_comercial_estreito_ascor-negocios-imobiliarios;Posicione sua empresa no melhor lugar do Estreito, a regi�o com maior potencial de crescimento de Florian�polis. Voc� ver�, al�m do mar que se vislumbra de todas as salas, os resultados de um investimento inteligente e seguro. Com infra-estrutura planejada para atender as necessidades dos seus colaboradores, fornecedores e clientes. E, para completar, um sistema de seguran�a que faz toda a diferen�a. Garanta seu espa�o. Nunca foi t�o f�cil chegar ao topo. :: Pr�dio estritamente comercial :: Planejado para o seu conforto, seguran�a e bem-estar :: Cabeamento estruturado :: Vidros laminados refletivos (atenuam luz e calor) :: Monitoramento por c�meras :: Controle automatizado de entrada :: Espera para ar-condicionado Split :: Hall de entrada decorado e com cafeteria;Posicione sua empresa no melhor lugar do Estreito, Florian�polis.;https://thumbs-cf.properati.com/2/g5OAILVDNFgV2jTOc-9zhq7SAp0=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/1649/properties/520508148_16491A0EBCD627C9EA1CEC0083C88A4CB5118ED5E82350576.jpg
2016-08-15;rent;store;Estreito;|Brasil|Santa Catarina|Florian�polis|Estreito|;;;;;;;;;;38;;;;1;313;http://estreito-florianopolis.properati.com.br/2b4i1_alugar_comercial_estreito_ascor-negocios-imobiliarios;Sala Comercial no Cora��o do Estreito ! Posicione sua empresa no melhor lugar do Estreito, a regi�o com maior potencial de crescimento de Florian�polis. Voc� ver�, al�m do mar que se vislumbra de todas as salas, os resultados de um investimento inteligente e seguro. Com infra-estrutura planejada para atender as necessidades dos seus colaboradores, fornecedores e clientes. E, para completar, um sistema de seguran�a que faz toda a diferen�a. Garanta seu espa�o. Nunca foi t�o f�cil chegar ao topo. :: Pr�dio estritamente comercial :: Planejado para o seu conforto, seguran�a e bem-estar :: Cabeamento estruturado :: Vidros laminados refletivos (atenuam luz e calor) :: Monitoramento por c�meras :: Controle automatizado de entrada :: Espera para ar-condicionado Split :: Hall de entrada decorado e com cafeteria;Sala Comercial no Cora��o do Estreito ! Florian�polis.;https://thumbs-cf.properati.com/8/1jN8KaF4s9B-cMYT5FK8taLg7Lk=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/watermark/agencies/1649/properties/310304716_259551649F00A2D260F28EE1D7D7A1B1076CC37320D7937F4.jpg
2016-08-17;rent;store;S�o Jos�;|Brasil|Santa Catarina|S�o Jos�|;;;;;680.0;BRL;678.71;212.19;;65;3.2644615384615383;10.461538461538462;;;;http://sao-jose.properati.com.br/2bb20_alugar_comercial_sao-jose_garagem_evolucao-imoveis;Sala Comercial com 65m Privativos, 1 vaga de garagem. O edif�cio possui Estacionamento rotativo.  Com uma localiza��o privilegiada no Bairro Forquilhinhas, em S�o Jos�, o VIT�RIA CENTER, destaca-se como um empreendimento perfeito para aqueles que procuram as melhores oportunidades para o seu neg�cio. Com uma das mais completas estruturas comerciais da cidade, f�cil, acesso e excelente seguran�a.   \Al�m do aluguel, ser� de responsabilidade do locat�rio o pagamento do IPTU, seguro contra inc�ndio, condom�nio, quando o caso, e demais encargos estabelecidos no contrato de loca��o, conforme artigos 22 e 23 da lei 8.245/91\;Comercial com Guarita, Santa Catarina, S�o Jos�, por R$ 680;https://thumbs-cf.properati.com/1/jMZ2einjtd_5BUc5zGQTt1H-0dc=/trim/198x0/smart/filters:strip_icc()/evolucaoimovel.com.br/vista.imobi/fotos/5337/i145Da6Z58i_533757b45dc5d49cd.jpg
2016-08-18;rent;store;Campinas;|Brasil|Santa Catarina|S�o Jos�|Campinas|;;;;;1500.0;BRL;1497.16;468.07;;40;11.70175;37.5;;;;http://campinas-sao-jose.properati.com.br/2bdne_venda_comercial_campinas_evolucao-imoveis;Excelente Loja comercial de frente.  O Edif�cio possui portaria, elevador, vigia e vaga de estacionamento. Excelente Localiza��o em Campinas, S�o Jos�/SC.   \Al�m do aluguel, ser� de responsabilidade do locat�rio o pagamento do IPTU, seguro contra inc�ndio, condom�nio, quando o caso, e demais encargos estabelecidos no contrato de loca��o, conforme artigos 22 e 23 da lei 8.245/91\;Comercial com Salas, S�o Jos�, Campinas, por R$ 1.500;https://thumbs-cf.properati.com/5/ouHu0iF-xM_LoY7JvERsesDqSvU=/trim/198x0/smart/filters:strip_icc()/evolucaoimovel.com.br/vista.imobi/fotos/5344/iv8gYm8l7_534457b5c412b4de5.jpg
2016-08-18;rent;store;Palho�a;|Brasil|Santa Catarina|Palho�a|;;;;;7000.0;BRL;6986.86;2184.35;;306;7.1383986928104575;22.875816993464053;;;;http://palhoca-santa-catarina.properati.com.br/2bdnf_alugar_comercial_palhoca_evolucao-imoveis;Sala Comercial dispon�vel s� no andar superior com 306m.     \Al�m do aluguel, ser� de responsabilidade do locat�rio o pagamento do IPTU, seguro contra inc�ndio, condom�nio, quando o caso, e demais encargos estabelecidos no contrato de loca��o, conforme artigos 22 e 23 da lei 8.245/91\;Comercial com Telefone, Santa Catarina, Palho�a, por R$ 7.000;https://thumbs-cf.properati.com/5/uZEIn_eBp__VUFQUrI8fU4fPGdw=/trim/198x0/smart/filters:strip_icc()/evolucaoimovel.com.br/vista.imobi/fotos/5343/i911IWI2El9O1_534357b5bafe72da9.jpg
2016-08-18;rent;store;Palho�a;|Brasil|Santa Catarina|Palho�a|;;;;;17000.0;BRL;16968.15;5304.87;;584;9.083681506849315;29.10958904109589;;;;http://palhoca-santa-catarina.properati.com.br/2bdng_alugar_comercial_palhoca_garagem_evolucao-imoveis;Pr�dio Comercial de esquina, com vaga de garagem e recep��o.    \Al�m do aluguel, ser� de responsabilidade do locat�rio o pagamento do IPTU, seguro contra inc�ndio, condom�nio, quando o caso, e demais encargos estabelecidos no contrato de loca��o, conforme artigos 22 e 23 da lei 8.245/91\;Comercial com Telefone, Santa Catarina, Palho�a, por R$ 17.000;https://thumbs-cf.properati.com/6/swI7Hy1CzOuppoSVQSndZUSuFBQ=/trim/198x0/smart/filters:strip_icc()/evolucaoimovel.com.br/vista.imobi/fotos/5342/i0nCKLl05Ow0q59nk8m_534257b5afa27ec85.jpg
